date,campaign_id,channel,spend,clicks,conversions,revenue,customer_id,region,device,age_group
2025-09-18,1007,Facebook Ads,503.72,267,130,2545.44,10096,Australia,Mobile,35-44
2025-09-04,1005,LinkedIn,260.44,441,270,10791.47,10086,India,Desktop,35-44
2025-09-08,1008,LinkedIn,578.88,496,134,2879.86,10083,UK,Mobile,25-34
2025-09-08,1006,Facebook Ads,436.25,77,49,835.26,10020,UK,Tablet,45-54
2025-09-08,1007,Instagram,571.94,397,369,14189.19,10066,UK,Desktop,35-44
2025-09-03,1004,Google Ads,863.33,484,114,1779.72,10017,US,Desktop,55+
2025-09-16,1004,Email,785.37,344,146,1833.71,10006,Australia,Desktop,18-24
2025-09-18,1006,Facebook Ads,439.12,424,62,2193.15,10025,US,Desktop,35-44
2025-09-10,1003,Facebook Ads,881.52,81,73,3303.28,10083,Australia,Desktop,55+
2025-09-20,1002,Facebook Ads,371.23,189,164,1893.88,10043,Germany,Mobile,45-54
2025-09-18,1008,Facebook Ads,901.2,450,65,2737.39,10043,India,Tablet,25-34
2025-09-27,1004,Instagram,307.61,115,40,990.16,10080,US,Mobile,18-24
2025-09-09,1005,Google Ads,853.9,495,489,11211.84,10069,Germany,Desktop,18-24
2025-09-17,1005,Facebook Ads,174.51,344,88,3321.13,10050,Australia,Mobile,55+
2025-09-22,1005,Facebook Ads,835.17,459,381,6559.57,10015,Australia,Mobile,45-54
2025-09-20,1000,Facebook Ads,655.54,443,174,3002.2,10015,UK,Tablet,55+
2025-09-18,1007,Google Ads,855.55,250,169,4322.37,10067,UK,Mobile,45-54
2025-09-06,1008,Email,293.19,441,148,4084.62,10021,UK,Desktop,45-54
2025-09-12,1001,Facebook Ads,682.19,280,249,10428.07,10012,US,Mobile,45-54
2025-09-22,1003,Instagram,942.79,293,265,3600.86,10096,Germany,Desktop,25-34
2025-09-04,1005,Email,417.18,428,51,1685.06,10067,UK,Mobile,25-34
2025-09-11,1002,Facebook Ads,484.79,382,306,5933.18,10094,UK,Mobile,55+
2025-09-11,1002,Email,801.2,65,29,320.52,10002,UK,Tablet,18-24
2025-09-29,1007,Instagram,205.82,476,201,4630.73,10054,Germany,Mobile,35-44
2025-09-21,1002,LinkedIn,713.33,359,58,2755.86,10018,India,Mobile,55+
2025-09-16,1010,Facebook Ads,921.4,154,150,5087.44,10056,Australia,Mobile,55+
2025-09-22,1010,Email,221.82,326,263,7950.36,10066,Germany,Desktop,45-54
2025-09-09,1010,Email,248.37,259,175,3777.8,10065,Australia,Mobile,18-24
2025-09-20,1007,Email,998.56,394,161,3316.06,10097,US,Desktop,25-34
